"session","created","modified","ended","expired","Angry55_type","Angry130_type","Happy103_type","Happy338_type","Happy348_type","Sad59_type","Sad63_type","Sad134_type","Neutral68_type","Neutral91_type","Neutral158_type","Neutral169_type","Angry84_type","Angry55_intensity_Happy","Angry130_intensity_Happy","Happy103_intensity_Happy","Happy338_intensity_Happy","Happy348_intensity_Happy","Sad59_intensity_Happy","Sad63_intensity_Happy","Sad134_intensity_Happy","Neutral68_intensity_Happy","Neutral91_intensity_Happy","Neutral158_intensity_Happy","Neutral169_intensity_Happy","Angry84_intensity_Happy","Angry55_intensity_Sad","Angry130_intensity_Sad","Happy103_intensity_Sad","Happy338_intensity_Sad","Happy348_intensity_Sad","Sad59_intensity_Sad","Sad63_intensity_Sad","Sad134_intensity_Sad","Neutral68_intensity_Sad","Neutral91_intensity_Sad","Neutral158_intensity_Sad","Neutral169_intensity_Sad","Angry84_intensity_Sad","Angry84_intensity_Angry","Angry55_intensity_Angry","Angry130_intensity_Angry","Happy103_intensity_Angry","Happy338_intensity_Angry","Happy348_intensity_Angry","Sad59_intensity_Angry","Sad63_intensity_Angry","Sad134_intensity_Angry","age","Neutral68_intensity_Angry","Neutral91_intensity_Angry","Neutral158_intensity_Angry","Neutral169_intensity_Angry","specify_A84","specify_A55","specify_A130","specify_H103","specify_H338","specify_H348","specify_S59","specify_S63","specify_S134","gender","specify_N68","specify_N91","specify_N158","specify_N169","feedback"
"IY0Uk8MH3aI6S-8YYMyBQvvr5mNja2iFSjSlDJaEGgjnsd8V8gMOY9EtWbw1qMu9","2019-04-08 13:05:26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"gKP-ngT8ww0T5OcwEgrfFRXxLsRFxTGGeVIrOCXCq-OcxVHYxjHp2B22XMXnhgSI","2019-04-08 13:59:34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aDBg2cgiA6hO9Y7x07w3U02X_tl0iIuNubIKtn7oKjjqs990isNeMei1Ru3cYcO3","2019-04-08 14:09:02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"hFgjByuA5sBQ8hDt2NxkNsJLuNnguD4AXV0JuVQHFoh6wUSN-VnpkMTWFtsd4tNp","2019-04-08 14:09:08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"jqEY76rxQ_BTq90OPDDXYot9vZq_sY24wtTvcW6Nfko-RIASHonPz4dc_CVZeduf","2019-04-08 14:09:40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"uhAAxZUdWx5pJ0F76DOYkojAQHqPmilKOHp22AVS411FQPkfcE-WKZ7P51fkJu5G","2019-04-08 14:09:54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5Ig-AVY8AfdqR_a_qsHYxwbwvbFCSEsYzzpkrjfmaGW-lVz_A9Z2mSCTAX9EjBwr","2019-04-08 14:09:54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3GXESbcRCw8If9zomrtSzWyyoAtW97X0tqWylDcB6F6GgGHU3s0IvscFIJpvINF7","2019-04-08 14:11:07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FpBxzjeWCbvn-DPOUHH7-GlkibPHVCQKwT624k_6HVxKnPRGW9viS4hATcAyLI5N","2019-04-08 14:14:55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZfqjbCKQmLrWlxIpg-vkyT9eGUxqmn9kmq9AhLmAedqufQ5uE0oEKfaRhCdWGFZk","2019-04-08 14:37:15","2019-04-08 14:44:41","2019-04-08 14:44:41","","4","4","2","4","2","3","3","3","1","1","1","2","5","","","89","","98","","","","","","","65","","","","","","","95","78","100","","","","","","","41","51","","75","","","","","21","","","","","agitated","","","","","","","","","1","","","","",""
"81IDc-snLaRlEp9M8l5-mW2Bkncp1vbRd0MA_RNHCCkfngE0_oZhk3MkAJK8hBS4","2019-04-08 14:48:45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bVR4Sip8ivbVN-ToNF_sPJQUX7oQMoB6XRA2-fYedztuZgclSHPq-XQudunsikOu","2019-04-08 14:49:19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"yuON-tVqdj_TGYSeTMldp9vtbRyjugAfmcYWGOfYwqH9Ayswbw1DuX11zlaFR01C","2019-04-08 14:49:21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"no1fy3Ao7VF_7J03Wzjy1_hUc7I8LbHsAHycFnBeJvetbtKWiH9eQ_eeBO6VxJll","2019-04-08 14:49:31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ktNgm7gK0JGlFF85SZrgVQYZXdtxTK5ji4rGdS597Kr08cjdiI70YJo6fm2D6CUi","2019-04-08 14:50:05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"_CEKYzUQUTdy5dvih80jIdCyJrgkRijiyl2GxyyaBGqJ8wtTO2DpgCO98vwBymk_","2019-04-08 14:50:27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TQRPMF-JmnHH6y0_LBVYLYtNU0t4s7YYQ2bzbezBm4J_jl87vvk-yfpaKY5t1kva","2019-04-08 14:51:06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Jmzn7ZsbpOkFGb4iSVzqnob8fSB1FUgFtPxYn2-bzZDAfc1IkmZTo1k7AtSpY1-s","2019-04-08 14:51:11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ulj8JU83EOBeM066KDx74J4hK7aKJLd4dqO9rpnaE2MEbqEqlHiTj2LhriaLP9Lz","2019-04-08 14:58:31","2019-04-08 15:11:13","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","","","","","","","","","","","","Bored","","1","","","","",""
"tTbXEO_0l3QLlniYX4S2GNZaWuET8jYD7GkEmxagKPpQN9Tz-RZYbgXd9ZMUs7ES","2019-04-08 14:59:01","2019-04-08 14:59:59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","","","","","","","","","","","","","","2","","","","",""
"djczMYBhvqHIADcQdXwAcG5YQE3Vz4UUwzBlOpFbZwUIRtZHaOz-UA7auoarBQpQ","2019-04-08 14:59:06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DJTIvgQMxGZ1Pt0oQD0Qsl4Ln4pS3QrLAKsQl4akWId4aCdQF2jR3A5WzZpbQDzs","2019-04-08 14:59:09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"sleepyGentooPenguinXXXMjKDJs1U0epzsNQvdIQaD0dpleVkhHTPaikKALIrRn","2019-04-08 14:59:37","2019-04-11 14:03:35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"XOTovKMtXD6rOrsJxzSnOYijplBMh7K86zcjbfOxVd__9cYudjw4GFgW98NoZ3fv","2019-04-08 15:00:43","2019-04-08 15:00:58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","","","","","","","","","","","","","","2","","","","",""
"OAH5nmOVLCplQ6WoCQjXDxvFYKTMACIGdt0qkWoh0WPfeKV7ZOaZOh_JoFRKxv2d","2019-04-08 15:03:13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"osmfi8_Q_lwpbtP6sy2M-yPspu34bw49VM-VpIbEGeSWINFB-x3XmVE2pwkTLjSh","2019-04-08 15:03:32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NgbwxC8oSPiElaoVeGMEb-LKxH0LFc_yAbplhBqs7l490jVFubrQ-ojY8tjgk2O-","2019-04-08 15:04:30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1OVUU0XiYbOUwhrCrkrdAMny8vutYhq4fqg7FsQ4czT-5fRxf6QqDgFD7FBy4pcr","2019-04-08 15:04:48","2019-04-08 15:17:15","2019-04-08 15:17:15","","4","3","2","2","2","3","3","3","1","1","2","4","4","","","56","84","92","","","","","","83","","","","27","","","","88","82","79","","","","","","100","100","","","","","","","","24","","","","26","","","","","","","","","","2","","","","",""
"LxPLDszFAk4Kp76oZO-qiBb1FrIUny7T0pZR6X7Bgo5Lk7cN0gQVhSyJYHe4MfLC","2019-04-08 15:19:35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LNpiVxiHum2Wtb5Kzo7ooz8zrK9RqxBsDYOLS83Jh8XFd1DR2klUmZjK4oO9-NT7","2019-04-08 15:19:51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9sC6H5s8buL8D6s5jFHQMFF9fHNxSdC8MAonL9FmYlO2bPfDzhPLziw96v8abbn9","2019-04-08 15:25:19","2019-04-08 15:33:50","2019-04-08 15:33:50","","4","4","4","2","4","3","3","3","4","3","4","5","4","","","","42","","","","","","","","","","","","","","","88","71","92","","21","","","","90","61","93","68","","32","","","","18","3","","3","","","","","","","","","","","1","","","","Confused",""
"b6_HeLG5Atv-qg2tGOqr4QdpjqNbx6tQOWpAPjweexmmFc8JFuAzc5byt5-a74Sq","2019-04-08 15:26:35","2019-04-08 15:35:25","","","4","4","2","","2","3","6","5","6","6","6","6","4","","","61","","79","","","","","","","","","","","","","","60","","","","","","","","89","65","25","","","","","","","25","","","","","","","","","","","","","Shame","1","","","","",""
"XhRnVd4xBqZ7-6wHcLEN7Jd0zUILFkWhrgQB8CjCwmTcue8oRH3fKRkBnSlRFkFX","2019-04-08 15:27:12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"urcojifbHiK6tpMll4HADX5jfEOFsQpSN_yjzE00UcivgfVMDrnrwmxy1KoR2rjx","2019-04-08 15:27:14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73xZ8LdIR8JpR0GjqYYYvzQuE5SvblkP4YJcXL_pnYlFssC-OZ4LoZau77p0Ow6T","2019-04-08 15:30:29","2019-04-08 15:30:35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cX0mcUNxUz93CfulmnX9OFZOC_-w6DeRhAOQxWLWQ08bm9CF--cvPk2YFkqdstrq","2019-04-08 15:36:03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"qMUK_3jQGh2tAuUUXp2AKTjsSrIn6c96CYXDW1GhkiJkZGIVdz0-8BdLKA7JC_cF","2019-04-08 15:53:28","2019-04-08 18:10:28","2019-04-08 18:10:28","","4","4","2","2","5","3","3","3","5","5","5","2","4","","","100","84","","","","","","","","3","","","","","","","19","48","85","","","","","","100","51","71","","","","","","","27","","","","","","","","","","Slight happiness but showcased in a taunting manner","","","","2","Mild surprise","surprise","Playful. It looks like it found something interesting.","",""
"2_aW4jL28PGYByRAKyqqTae59nt21g01b_-7H6aBwLFUHazlf7Qs-aAYRnkTNRZy","2019-04-08 16:31:17","2019-04-08 17:59:00","2019-04-08 17:59:00","","4","4","2","2","2","3","3","3","4","6","2","5","4","","","78","65","68","","","","","","63","","","","","","","","59","25","98","","","","","","75","17","31","","","","","","","28","36","","","","","","","","","","","","","1","","","","Excited","The robot is sooooo cute! "
"IKc3rzRvGR8w47X4RiFzUIsk6zdkWnkjqFT3oCcIsdw1ZvJL_nrkTERYxfDTEKBl","2019-04-08 16:41:39","2019-04-08 16:42:56","","","","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","","","","","","","","","","","","","","1","","","","",""
"Rzik9peaJelFkJPBR0l6EeIhWWfGGwI8kG6Quv1CEMVAPZYG6jFLbgKfxqhq4ZaV","2019-04-08 16:48:02","2019-04-08 16:49:39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","","","","","","","","","","","","","","1","","","","",""
"jJS6HZbmIgRAjRYW1w4A_81NlfKlVHu2KvgkxK0QL6clIDVSutaANSpFpMZd9Bnu","2019-04-08 17:34:58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0exGjT2PhU0HuZKtVWxPk55K38oSg3B7R2pXSZii8M1pLLuHqll5T8FDCwSjl7fq","2019-04-08 17:35:20","2019-04-10 01:25:23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4NSfF6WNWymEu0Xq5Yq1uhRI_XpT-7Txs-2GjfOLlTxHKoH9_kY9DwsE0eHALkWe","2019-04-08 17:43:36","2019-04-08 17:44:04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"YDVyovW83lVHvevOruzdIiw6TKiYpzOKu_10G6EF3CZEd6QY_aSRaOTN47QWApcV","2019-04-08 18:06:26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"gY6dDCbwlR9Zmga62m6b-NvtlKNi8Yk09ApnUQnduPn2iXcw-g6yayhWmm2AuyPd","2019-04-08 18:10:53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"D37W-vXUj_3ZwcokBTijIBWKGiLQPAHik3QfwwNN4OpPujv2j1ywG2p0X6SSgNGQ","2019-04-08 18:31:06","2019-04-08 18:34:26","","","","6","","","","","5","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Disappointed","","","","","Stomach pain","",""
"ITqi_goY7k-IWmwXwolquP45B1IoJzwJMd4wWQ_68sIVLrMuWfW6vtKlbYiwwbbq","2019-04-08 19:19:11","2019-04-08 19:28:59","","","","4","2","2","","3","3","","5","","5","","","","","82","61","","","","","","","","","","","","","","","84","38","","","","","","","","","81","","","","","","","23","","","","","","","","","","","","","","2","he's surprised","","he's expecting something? Like a dog asking for a treat","",""
"LuvRHfg9Sokv9rAhsV83ctpOPn0ws7Aj8Lr3L7RJnNQy8tdCY3wt6N_FzLIeO3Bs","2019-04-08 19:20:49","2019-04-08 19:23:29","","","","","","","2","","","","","","","","","","","","","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","",""
"89xt6_aD-m2tKwLaW-7fmtSiaH4_GxKKR0P7NqI9qukOXx4SkhLafa1IAo5MSSeI","2019-04-08 19:21:11","2019-04-08 19:31:14","2019-04-08 19:31:15","","4","4","2","2","2","3","3","3","5","5","5","6","4","","","81","60","38","","","","","","","","","","","","","","50","23","58","","","","","","72","46","68","","","","","","","19","","","","","","","","","","","","","","1","Confused","Surprised","Surprised","",""
"CgO5D21m0uDqDUicXAjeAuhEUsPgOctz3EZAgEbJr5vdv5OAsDuI2tI-V0Ksa2du","2019-04-08 19:40:17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"V30-fJ6XIdZi61pdy0KwheoF17xlDma_iLsP-ebml2vNByiKcs1f28Yf4bviixCY","2019-04-08 19:40:18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"u6-b8myV5jYDgrbcdGCGWsgTJhwtQ5eSPeFaOui75ZVUA3u8lX0jFJ6rs4WNK1OD","2019-04-08 19:40:25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e56SAw8JQzLCfJcKRDAXupsfEFwizFtEeCklP4xrIURJAnnTrd_YG6WOwGGzKMxI","2019-04-08 19:40:47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ic2N_K0EHXkKnefujma7tjyIPGIO2pdphekaT1fnHQQrC-zVd5nz8Ux7bL9XwkdU","2019-04-08 19:40:48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"uiz7HuxmSnmZlNLv3rnoz5QtNA20qLL43MjFOimlRtqkT3_lm3--MQeLIhxvNGRW","2019-04-08 19:40:50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GD2VMLyRPmQ4c-eORAbnVpnCluqW0HswaYgyErhdNtc_nkH17Zeeh9gz9K8fxUZR","2019-04-08 19:41:01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lfX6IsOEHm_fN1tDBUrCLhUSaXtSvdKFKZ4y80ksINPyspgdUn-16UipV2a92VDs","2019-04-08 19:41:03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0Ivy8p0XPFt__FdBburXQ9a6jkU6yQPPh28vkdpJjz77DiwgVnDVRk42IQQeO44a","2019-04-08 19:42:26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ns-FOYXEUAGBT_HaWyBPWrP24Fqn4grNRymUzcUX4hB8JcfFVL18pCbT560-J3NX","2019-04-08 19:48:36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"YG3uTR1lkbzaWYgd8jVct_ud29Z_P4QFbpPQcYpXI_fz0i5fg6l91mieFiOiEWqu","2019-04-08 19:48:53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"qGGd05trQpq_PumZWZS-31JY0WUBZPGJAS2Tfb2QyMs9JhVJCDHUI_w9HKo3lCVb","2019-04-08 19:49:30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GmU5oFZfjCaoS_d0QNZ2J9sx5GvuxOmCmev-VgWrS3WUqeeNQ4FuSqJyvEIg1LgQ","2019-04-08 19:49:31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"jk9gf2b4Q-19PBQLsL77AltPCog8_J-dycIfdHu7koEHZLDIbyrJ1kyVFP0qZmy-","2019-04-08 19:50:25","2019-04-08 19:55:37","2019-04-08 19:55:37","","4","4","5","6","6","3","3","3","6","5","2","2","4","","","","","","","","","","","51","76","","","","","","","80","51","78","","","","","","78","74","58","","","","","","","20","","","","","","","","Stress","","","","","","2","","Surprise ","","",""
"X6IV3A2oMIgEL-tyCbOd2BgbzUZEvuOvHuNrVU8I0pWpVhzkZsKVKhnwxucuLT1H","2019-04-08 19:51:10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"lIGgzOG9Kqh_A6JdtHFu2ndMeJ5ZLuQSLBALuoxAcfuHATT2ykhHIMYgI2fPSD0W","2019-04-08 19:57:59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6xFyGfX6KGp4aqEggIdBzOjoxJc5PJCQwf2VtzzG9aiAXYFtpSTLYIaukVuXzBJD","2019-04-08 21:31:13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"sVQpfh4C83FqS1EucsVbfgMlIFPxbQoZkB-0FLfuAD-nJ_Msbdb5icIbyKxvCoHg","2019-04-08 21:53:32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"_QYGLCTnoq1JZBF_-S4ony9GjtAr7IE1f7NwVV0mR454XGticjnJTTODCiRGC9ZK","2019-04-08 21:53:42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
